Month,Region,Product Category,Revenue ($K),Units Sold,Margin %
Jan 2025,North,Outdoor Furniture,42,180,38
Jan 2025,North,Garden Tools,28,320,42
Jan 2025,North,Lighting,18,210,45
Jan 2025,North,Planters & Pots,12,280,50
Jan 2025,North,Seasonal Decor,8,150,35
Jan 2025,South,Outdoor Furniture,38,165,37
Jan 2025,South,Garden Tools,25,290,41
Jan 2025,South,Lighting,15,185,44
Jan 2025,South,Planters & Pots,14,310,51
Jan 2025,South,Seasonal Decor,10,175,36
Jan 2025,East,Outdoor Furniture,30,130,36
Jan 2025,East,Garden Tools,22,255,40
Jan 2025,East,Lighting,14,170,43
Jan 2025,East,Planters & Pots,10,240,49
Jan 2025,East,Seasonal Decor,6,120,33
Jan 2025,West,Outdoor Furniture,35,155,37
Jan 2025,West,Garden Tools,26,300,42
Jan 2025,West,Lighting,16,195,44
Jan 2025,West,Planters & Pots,11,260,50
Jan 2025,West,Seasonal Decor,7,135,34
Feb 2025,North,Outdoor Furniture,40,170,38
Feb 2025,North,Garden Tools,30,340,43
Feb 2025,North,Lighting,19,220,45
Feb 2025,North,Planters & Pots,13,290,50
Feb 2025,North,Seasonal Decor,9,160,35
Feb 2025,South,Outdoor Furniture,36,158,37
Feb 2025,South,Garden Tools,27,305,42
Feb 2025,South,Lighting,16,192,44
Feb 2025,South,Planters & Pots,15,320,51
Feb 2025,South,Seasonal Decor,11,182,37
Feb 2025,East,Outdoor Furniture,28,125,35
Feb 2025,East,Garden Tools,23,262,41
Feb 2025,East,Lighting,15,178,43
Feb 2025,East,Planters & Pots,11,248,49
Feb 2025,East,Seasonal Decor,7,128,34
Feb 2025,West,Outdoor Furniture,33,148,37
Feb 2025,West,Garden Tools,27,310,42
Feb 2025,West,Lighting,17,202,45
Feb 2025,West,Planters & Pots,12,268,50
Feb 2025,West,Seasonal Decor,8,142,35
Mar 2025,North,Outdoor Furniture,48,205,39
Mar 2025,North,Garden Tools,35,380,44
Mar 2025,North,Lighting,22,245,46
Mar 2025,North,Planters & Pots,16,320,51
Mar 2025,North,Seasonal Decor,12,195,37
Mar 2025,South,Outdoor Furniture,44,190,38
Mar 2025,South,Garden Tools,32,345,43
Mar 2025,South,Lighting,19,215,45
Mar 2025,South,Planters & Pots,17,345,52
Mar 2025,South,Seasonal Decor,14,210,38
Mar 2025,East,Outdoor Furniture,35,152,37
Mar 2025,East,Garden Tools,28,295,42
Mar 2025,East,Lighting,18,198,44
Mar 2025,East,Planters & Pots,13,272,50
Mar 2025,East,Seasonal Decor,9,148,35
Mar 2025,West,Outdoor Furniture,40,175,38
Mar 2025,West,Garden Tools,30,335,43
Mar 2025,West,Lighting,20,225,45
Mar 2025,West,Planters & Pots,14,295,51
Mar 2025,West,Seasonal Decor,10,162,36
Apr 2025,North,Outdoor Furniture,55,235,40
Apr 2025,North,Garden Tools,40,420,45
Apr 2025,North,Lighting,24,260,46
Apr 2025,North,Planters & Pots,18,340,52
Apr 2025,North,Seasonal Decor,15,225,38
Apr 2025,South,Outdoor Furniture,50,218,39
Apr 2025,South,Garden Tools,37,385,44
Apr 2025,South,Lighting,22,238,45
Apr 2025,South,Planters & Pots,19,365,52
Apr 2025,South,Seasonal Decor,16,235,39
Apr 2025,East,Outdoor Furniture,40,175,38
Apr 2025,East,Garden Tools,32,325,43
Apr 2025,East,Lighting,20,215,44
